city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Puduppalli Kunnam,Puduppalli Kunnam,9.15,76.4833,India,IN,IND,Kerala,,20390,1356160286
Vadakkum,Vadakkum,9.0167,76.55,India,IN,IND,Kerala,,20993,1356160289
Kadamban?d,Kadambanad,9.1167,76.6833,India,IN,IND,Kerala,,26880,1356160294
Putt?r,Puttur,9.04,76.71,India,IN,IND,Kerala,,19786,1356160311
Valljkkod,Valljkkod,9.23,76.7711,India,IN,IND,Kerala,,20750,1356160312
Vilakkudi,Vilakkudi,9.0167,76.85,India,IN,IND,Kerala,,32677,1356160321
Manampizha,Manampizha,9.2972,76.65,India,IN,IND,Kerala,,409271,1356160337
Turuttikkara,Turuttikkara,8.9438,76.6039,India,IN,IND,Kerala,,24823,1356160342
Melila,Melila,9.0083,76.85,India,IN,IND,Kerala,,22529,1356160374
Kalleli,Kalleli,9.2807,76.8697,India,IN,IND,Kerala,,1197412,1356160389
Aruv?palam,Aruvapalam,9.1833,76.85,India,IN,IND,Kerala,,16183,1356160390
K?tt?ya,Kottaya,10.7646,76.5452,India,IN,IND,Kerala,,12161,1356160396
B?ra Khurd,Bara Khurd,25.2599,85.4325,India,IN,IND,Bih?r,,10059,1356160442
Edamon,Edamon,9,76.9667,India,IN,IND,Kerala,,12029,1356160466
Puthuppariy?ram,Puthuppariyaram,10.8036,76.6221,India,IN,IND,Kerala,,51185,1356160476
Panmana,Panmana,8.9333,76.6167,India,IN,IND,Kerala,,24397,1356160499
Poruvakara,Poruvakara,9.0667,76.6333,India,IN,IND,Kerala,,27689,1356160506
Ayanavelikulangara Tekku,Ayanavelikulangara Tekku,9.0436,76.5199,India,IN,IND,Kerala,,24268,1356160520
Cherukara,Cherukara,9.4667,76.6,India,IN,IND,Kerala,,24842,1356160544
Kannamangalam Tekku,Kannamangalam Tekku,9.2167,76.4833,India,IN,IND,Kerala,,23173,1356160579
Karun?gapalli,Karunagapalli,9.0544,76.5353,India,IN,IND,Kerala,,49604,1356160595
Mannukara,Mannukara,9.3,76.5333,India,IN,IND,Kerala,,17067,1356160598
Kalleribh?gam,Kalleribhagam,9.05,76.55,India,IN,IND,Kerala,,21732,1356160604
Mulangodi,Mulangodi,9,76.6167,India,IN,IND,Kerala,,397419,1356160605
Arttuv?ttala,Arttuvattala,9.5167,76.3167,India,IN,IND,Kerala,,24043,1356160622
Puliyankunnu,Puliyankunnu,9.412,76.41,India,IN,IND,Kerala,,16795,1356160628
Kumarankari,Kumarankari,9.4596,76.4986,India,IN,IND,Kerala,,51960,1356160637
Kizhakkeman?d,Kizhakkemanad,9.0174,76.6509,India,IN,IND,Kerala,,21820,1356160705
Vaisamp?kkal,Vaisampakkal,9.4562,76.5241,India,IN,IND,Kerala,,51960,1356160724
Nedumudi,Nedumudi,9.4429,76.404,India,IN,IND,Kerala,,15428,1356160728
N?rkunnam,Nirkunnam,9.35,76.5167,India,IN,IND,Kerala,,10770,1356160734
Maruthar?d,Marutharod,10.7737,76.6973,India,IN,IND,Kerala,,34627,1356160741
Kodumba,Kodumba,10.7333,76.6833,India,IN,IND,Kerala,,19138,1356160752
Nanjakk?d,Nanjakkad,9.2069,76.6319,India,IN,IND,Kerala,,57931,1356160771
Tagazhi,Tagazhi,9.3707,76.4115,India,IN,IND,Kerala,,15951,1356160800
Changamkari,Changamkari,9.6333,76.8667,India,IN,IND,Kerala,,15089,1356160805
Tekkebh?gam,Tekkebhagam,9.4361,76.5667,India,IN,IND,Kerala,,33087,1356160814
Kunnum?l,Kunnumel,9.35,76.4,India,IN,IND,Kerala,,14918,1356160821
Pirakk?d,Pirakkad,9.35,76.35,India,IN,IND,Kerala,,29437,1356160823
Viyapuram,Viyapuram,9.3167,76.4667,India,IN,IND,Kerala,,12003,1356160834
R?zampeta,Razampeta,14.1954,79.159,India,IN,IND,Andhra Pradesh,,60188,1356160843
Kadav?r,Kadavur,9.3436,76.5347,India,IN,IND,Kerala,,23502,1356160856
Cherutana Tekku,Cherutana Tekku,9.323,76.4382,India,IN,IND,Kerala,,12944,1356160876
Venmani Padinj?ra,Venmani Padinjara,9.4735,76.5487,India,IN,IND,Kerala,,10849,1356160905
Venmani,Venmani,9.2444,76.6131,India,IN,IND,Kerala,,19932,1356160908
K?rtikapalli,Kartikapalli,9.2603,76.4498,India,IN,IND,Kerala,,20052,1356160918
Tekk?kara Kizhakku,Tekkekara Kizhakku,9.2,76.5,India,IN,IND,Kerala,,31747,1356160929
Muttattuteruvu,Muttattuteruvu,9.4333,76.5389,India,IN,IND,Kerala,,9864,1356160936
Chenn?rkara,Chennirkara,9.2487,76.7248,India,IN,IND,Kerala,,19124,1356160950
Palamel,Palamel,9.1875,76.6498,India,IN,IND,Kerala,,31916,1356160968
Pulimel,Pulimel,9.3,76.5833,India,IN,IND,Kerala,,16854,1356160971
T?zhakara,Tazhakara,9.2551,76.5539,India,IN,IND,Kerala,,35126,1356160979
Chunakara Vadakku,Chunakara Vadakku,9.1853,76.5995,India,IN,IND,Kerala,,22730,1356160983
Bharanik?vu Tekku,Bharanikavu Tekku,9.1847,76.5446,India,IN,IND,Kerala,,15715,1356160996
Perungala,Perungala,9.1764,76.5278,India,IN,IND,Kerala,,13501,1356161001
Krishn?puram,Krishnapuram,9.15,76.5,India,IN,IND,Kerala,,25927,1356161008
Athiringal,Athiringal,9.0667,76.5,India,IN,IND,Kerala,,22250,1356161014
Ang?dikkal Tekkekara,Angadikkal Tekkekara,9.2063,76.7835,India,IN,IND,Kerala,,12600,1356161021
Koduman,Koduman,9.1917,76.8,India,IN,IND,Kerala,,15114,1356161025
Kudali,Kudali,9.15,76.85,India,IN,IND,Kerala,,15979,1356161068
Kalanj?r,Kalanjur,9.1167,76.85,India,IN,IND,Kerala,,16075,1356161071
Kunnada,Kunnada,9.2333,76.6667,India,IN,IND,Kerala,,23655,1356161078
Ezhamkulam,Ezhamkulam,9.1333,76.7667,India,IN,IND,Kerala,,18884,1356161082
Tazhava,Tazhava,9.0833,76.5333,India,IN,IND,Kerala,,23341,1356161101
Thondiamannu,Thondiamannu,9.2639,76.8833,India,IN,IND,Kerala,,14352,1356161131
Karimba,Karimba,10.91,76.525,India,IN,IND,Kerala,,27480,1356161144
?Anah,`Anah,34.3686,41.9819,Iraq,IQ,IRQ,Al Anb?r,minor,21000,1368909811
Al ?illah,Al Hillah,32.4833,44.4333,Iraq,IQ,IRQ,B?bil,admin,541034,1368916692
Ash Sha?rah,Ash Shatrah,31.4175,46.1772,Iraq,IQ,IRQ,Dh? Q?r,minor,254000,1368920164
T?zah Kh?rm?t?,Tazah Khurmatu,35.3024,44.3264,Iraq,IQ,IRQ,Kark?k,,40000,1368922262
Al K?fah,Al Kufah,32.03,44.4,Iraq,IQ,IRQ,An Najaf,minor,171305,1368929021
Az Zubayd?yah,Az Zubaydiyah,32.7588,45.1773,Iraq,IQ,IRQ,W?si?,,70000,1368931413
K?ysinjaq,Kuysinjaq,36.0828,44.6286,Iraq,IQ,IRQ,Arb?l,minor,19878,1368937180
?amm?m al ?Al?l,Hammam al `Alil,36.1581,43.2594,Iraq,IQ,IRQ,N?naw†,,15985,1368957629
Al ?ayy,Al Hayy,32.1742,46.0433,Iraq,IQ,IRQ,W?si?,minor,82900,1368988553
Borgarnes,Borgarnes,64.5333,-21.9167,Iceland,IS,ISL,Borgarbygg–,,2181,1352063842
Akureyri,Akureyri,65.6833,-18.1,Iceland,IS,ISL,Akureyri,,19893,1352098424
Selfoss,Selfoss,63.9333,-21,Iceland,IS,ISL,SveitarfÇlagi– µrborg,,9812,1352214400
Reykjav°k,Reykjavik,64.1458,-21.9425,Iceland,IS,ISL,Reykjav°k,primary,139875,1352327190
K¢pavogur,Kopavogur,64.1108,-21.9094,Iceland,IS,ISL,K¢pavogur,,39810,1352411842
÷safjîr–ur,Isafjordhur,66.0758,-23.1267,Iceland,IS,ISL,÷safjar–arbër,,2620,1352563432
Gar–abër,Gardhabaer,64.0902,-21.9264,Iceland,IS,ISL,Gar–abër,,18891,1352650773
Egilssta–ir,Egilsstadhir,65.2667,-14.4,Iceland,IS,ISL,M£laÁing,,2572,1352699507
Hafnarfjîr–ur,Hafnarfjordhur,64.02,-21.97,Iceland,IS,ISL,Hafnarfjîr–ur,,30568,1352845977
Hîfn,Hofn,64.25,-15.2167,Iceland,IS,ISL,SveitarfÇlagi– Hornafjîr–ur,,2389,1352857630
Keflav°k,Keflavik,64.0167,-22.5667,Iceland,IS,ISL,Reykjanesbër,,23329,1352901945
Sau–†rkr¢kur,Saudharkrokur,65.7461,-19.6394,Iceland,IS,ISL,Skagafjîr–ur,,2614,1352929836
Majdal Shams,Majdal Shams,33.2667,35.7667,Israel,IL,ISR,Northern,,11405,1376000007
Kefar Sava,Kefar Sava,32.1858,34.9077,Israel,IL,ISR,Central,,100800,1376008883
Rama,Rama,32.8511,35.3386,Israel,IL,ISR,Northern,,26641,1376009580
Tamra,Tamra,32.8536,35.1978,Israel,IL,ISR,Northern,,34000,1376012882
Tiberias,Tiberias,32.7944,35.5333,Israel,IL,ISR,Northern,,44200,1376017086
Beersheba,Beersheba,31.2522,34.7867,Israel,IL,ISR,Southern,admin,209000,1376023307
Afula,Afula,32.6064,35.2881,Israel,IL,ISR,Northern,,60000,1376077681
Or ?Aqiva,Or `Aqiva,32.5,34.9167,Israel,IL,ISR,Haifa,,17759,1376081727
Bet She?an,Bet She'an,32.5,35.5,Israel,IL,ISR,Northern,,18200,1376100451
Haifa,Haifa,32.8192,34.9992,Israel,IL,ISR,Haifa,admin,600000,1376133727
Hod HaSharon,Hod HaSharon,32.15,34.8833,Israel,IL,ISR,Central,,56659,1376159880
PardÇs H?anna Karkur,Pardes Hanna Karkur,32.4711,34.9675,Israel,IL,ISR,Haifa,,42100,1376163698
Shefar?am,Shefar`am,32.8056,35.1694,Israel,IL,ISR,Northern,,41600,1376191471
Netivot,Netivot,31.4167,34.5833,Israel,IL,ISR,Southern,,31314,1376200656
Netanya,Netanya,32.3286,34.8567,Israel,IL,ISR,Central,,217200,1376203187
Rahat,Rahat,31.3925,34.7544,Israel,IL,ISR,Southern,,64462,1376207828
Ramat HaSharon,Ramat HaSharon,32.1461,34.8394,Israel,IL,ISR,Tel Aviv,,46700,[phone]
Holon,Holon,32.0167,34.7667,Israel,IL,ISR,Tel Aviv,,194300,[phone]
Qiryat Shemona,Qiryat Shemona,33.2075,35.5697,Israel,IL,ISR,Northern,,23076,1376248603
Jerusalem,Jerusalem,31.7789,35.2256,Israel,IL,ISR,Jerusalem,primary,936425,1376261644
Yoqne?am ?Illit,Yoqne`am `Illit,32.6594,35.11,Israel,IL,ISR,Northern,,24158,1376262404
Migdal Ha?Emeq,Migdal Ha`Emeq,32.6714,35.2406,Israel,IL,ISR,Northern,,25600,1376279434
Her?liyya,Herzliyya,32.1556,34.8422,Israel,IL,ISR,Tel Aviv,,93989,[phone]
E? ??ra,Et Tira,32.2328,34.9503,Israel,IL,ISR,Central,,26200,1376315793
Ramla,Ramla,31.9275,34.8625,Israel,IL,ISR,Central,admin,75500,1376321361
Ashqelon,Ashqelon,31.6658,34.5664,Israel,IL,ISR,Southern,,134454,1376324059
Modi?in Makkabbim Re?ut,Modi`in Makkabbim Re`ut,31.9339,34.9856,Israel,IL,ISR,Central,,97097,1376334230
Or Yehuda,Or Yehuda,32.0333,34.85,Israel,IL,ISR,Tel Aviv,,36706,[phone]
Ramat Gan,Ramat Gan,32.07,34.8235,Israel,IL,ISR,Tel Aviv,,159200,[phone]
Peta? Tiqwa,Petah Tiqwa,32.0833,34.8833,Israel,IL,ISR,Central,,236169,1376362310
Sederot,Sederot,31.525,34.5969,Israel,IL,ISR,Southern,,23090,1376365217
Nahariyya,Nahariyya,33.0058,35.0989,Israel,IL,ISR,Northern,,60000,[phone]
Tel Aviv-Yafo,Tel Aviv-Yafo,32.08,34.78,Israel,IL,ISR,Tel Aviv,admin,467875,[phone]
Giv?at Shemu?Çl,Giv`at Shemu'el,32.0781,34.8489,Israel,IL,ISR,Central,,25298,1376429803
Qiryat Mo?qin,Qiryat Mozqin,32.8333,35.0833,Israel,IL,ISR,Haifa,,42000,1376435231
Ashdod,Ashdod,31.7978,34.6503,Israel,IL,ISR,Southern,,220174,1376458766
Qiryat Yam,Qiryat Yam,32.8333,35.0667,Israel,IL,ISR,Haifa,,39416,1376460777
El?ad,El`ad,32.0523,34.9512,Israel,IL,ISR,Central,,48763,1376486332
Nazareth,Nazareth,32.7019,35.3033,Israel,IL,ISR,Northern,admin,83400,1376505625
Qiryat Gat,Qiryat Gat,31.61,34.7642,Israel,IL,ISR,Southern,,65610,1376511466
Gan Yavne,Gan Yavne,31.7886,34.7053,Israel,IL,ISR,Central,,22453,1376546526
E? ?aiyiba,Et Taiyiba,32.2667,35,Israel,IL,ISR,Central,,43100,1376597784
?efat,Zefat,32.9658,35.4983,Israel,IL,ISR,Northern,,35700,1376611460
Karmiel,Karmiel,32.9136,35.2961,Israel,IL,ISR,Northern,,45300,1376615005
Rosh Ha?Ayin,Rosh Ha`Ayin,32.0833,34.95,Israel,IL,ISR,Central,,56300,1376619380
Rishon Le?iyyon,Rishon LeZiyyon,31.95,34.8,Israel,IL,ISR,Central,,249860,1376642268
Sakhn?n,Sakhnin,32.8667,35.3,Israel,IL,ISR,Northern,,31100,1376646130
Qiryat Mal?akhi,Qiryat Mal'akhi,31.7333,34.75,Israel,IL,ISR,Southern,,23100,1376662881
Arad,Arad,31.2603,35.2147,Israel,IL,ISR,Southern,,24436,1376674296
Qiryat Ata,Qiryat Ata,32.8,35.1,Israel,IL,ISR,Haifa,,55464,1376676929
Re?ovot,Rehovot,31.8914,34.8078,Israel,IL,ISR,Central,,132671,1376684821
Gedera,Gedera,31.8139,34.7783,Israel,IL,ISR,Central,,26217,1376689197
Nesher,Nesher,32.7711,35.0394,Israel,IL,ISR,Haifa,,23700,1376735055
Givatayim,Givatayim,32.0697,34.8117,Israel,IL,ISR,Tel Aviv,,59518,[phone]
Nes ?iyyona,Nes Ziyyona,31.9333,34.8,Israel,IL,ISR,Central,,50200,1376745785
Atlit,Atlit,32.6872,34.9383,Israel,IL,ISR,Haifa,,10639,1376755634
Yehud,Yehud,32.0333,34.8833,Israel,IL,ISR,Central,,29146,1376760246
Hadera,Hadera,32.45,34.9167,Israel,IL,ISR,Haifa,,95700,1376761209
?Akko,`Akko,32.9278,35.0817,Israel,IL,ISR,Northern,,48900,1376781950
Ra?ananna,Ra`ananna,32.1833,34.8667,Israel,IL,ISR,Central,,74000,1376791991
Umm el Fa?m,Umm el Fahm,32.5194,35.1536,Israel,IL,ISR,Haifa,,55300,1376814378
Eilat,Eilat,29.55,34.95,Israel,IL,ISR,Southern,,51935,1376831370
Qiryat Bialik,Qiryat Bialik,32.8333,35.0833,Israel,IL,ISR,Haifa,,39900,1376833983
Bat Yam,Bat Yam,32.0231,34.7503,Israel,IL,ISR,Tel Aviv,,128800,[phone]
Bet Shemesh,Bet Shemesh,31.7514,34.9886,Israel,IL,ISR,Jerusalem,,118700,1376846832
Tirat Karmel,Tirat Karmel,32.7667,34.9667,Israel,IL,ISR,Haifa,,22200,1376894717
Kefar Yona,Kefar Yona,32.3171,34.9358,Israel,IL,ISR,Central,,28025,1376924544
Kafr Q?sim,Kafr Qasim,32.1142,34.9772,Israel,IL,ISR,Central,,21848,1376925215
Qiryat Ono,Qiryat Ono,32.0636,34.8553,Israel,IL,ISR,Tel Aviv,,41900,[phone]
Lod,Lod,31.95,34.9,Israel,IL,ISR,Central,,75700,1376929543
Be?er Ya?aqov,Be'er Ya`aqov,31.9436,34.8392,Israel,IL,ISR,Central,,29852,1376941719
BenÇ Beraq,Bene Beraq,32.0807,34.8338,Israel,IL,ISR,Tel Aviv,,193774,[phone]
Ben Zakkay,Ben Zakkay,31.8833,34.7333,Israel,IL,ISR,Central,,42314,1376946236
Dimona,Dimona,31.07,35.03,Israel,IL,ISR,Southern,,34135,1376956540
Qalansuwa,Qalansuwa,32.285,34.9811,Israel,IL,ISR,Central,,21451,1376958417
Jisr ez Zarq?,Jisr ez Zarqa,32.5381,34.9122,Israel,IL,ISR,Haifa,,14930,1376963985
Ofaqim,Ofaqim,31.2833,34.6167,Israel,IL,ISR,Southern,,29000,1376992458
Ma?alot Tarsh???,Ma`alot Tarshiha,33.0167,35.2708,Israel,IL,ISR,Northern,,23550,1376992708
Nardï,Nardo,40.1797,18.0333,Italy,IT,ITA,Puglia,,30790,1380000001
Marino,Marino,41.7667,12.6667,Italy,IT,ITA,Lazio,,46347,1380000027
Collegno,Collegno,45.0775,7.5724,Italy,IT,ITA,Piedmont,,48340,1380000029
San Maurizio Canavese,San Maurizio Canavese,45.2171,7.6305,Italy,IT,ITA,Piedmont,,10278,1380000031
Castel San Giorgio,Castel San Giorgio,40.7833,14.7,Italy,IT,ITA,Campania,,13688,1380000068
Merano,Merano,46.6696,11.1594,Italy,IT,ITA,Trentino-Alto Adige,,41071,1380000095
Ponte San Giovanni,Ponte San Giovanni,43.0897,12.4456,Italy,IT,ITA,Umbria,,13296,1380000108
Capo d?Orlando,Capo d'Orlando,38.15,14.7333,Italy,IT,ITA,Sicilia,,13031,1380000117
Opera,Opera,45.3833,9.2167,Italy,IT,ITA,Lombardy,,14245,1380000121
Vecchiano,Vecchiano,43.7833,10.3833,Italy,IT,ITA,Tuscany,,11825,1380000131
Piossasco,Piossasco,44.9906,7.4637,Italy,IT,ITA,Piedmont,,18025,1380000132
Rescaldina,Rescaldina,45.6167,8.95,Italy,IT,ITA,Lombardy,,14204,1380000133
Falconara Marittima,Falconara Marittima,43.6296,13.3968,Italy,IT,ITA,Marche,,25530,1380000141
Tarquinia,Tarquinia,42.2492,11.7561,Italy,IT,ITA,Lazio,,15942,1380000153
Pescara,Pescara,42.4643,14.2142,Italy,IT,ITA,Abruzzo,minor,118657,1380000966
Boves,Boves,44.3333,7.55,Italy,IT,ITA,Piedmont,,9615,1380001815
Granarolo del l?Emilia,Granarolo del l'Emilia,44.5542,11.4439,Italy,IT,ITA,Emilia-Romagna,,12757,1380002344
Mazzarino,Mazzarino,37.3,14.2,Italy,IT,ITA,Sicilia,,10932,1380002407
Arenzano,Arenzano,44.4035,8.6827,Italy,IT,ITA,Liguria,,11074,1380002792
Cavarzere,Cavarzere,45.137,12.0817,Italy,IT,ITA,Veneto,,12741,1380003044
Castellarano,Castellarano,44.5139,10.7339,Italy,IT,ITA,Emilia-Romagna,,15246,1380006384
Serravalle Pistoiese,Serravalle Pistoiese,43.9,10.8333,Italy,IT,ITA,Tuscany,,11740,1380007277
Seregno,Seregno,45.65,9.2,Italy,IT,ITA,Lombardy,,44917,1380007396
Tortoreto,Tortoreto,42.8,13.9167,Italy,IT,ITA,Abruzzo,,11788,1380008251
Alatri,Alatri,41.7264,13.3422,Italy,IT,ITA,Lazio,,27693,1380009791
Ercolano,Ercolano,40.8068,14.3526,Italy,IT,ITA,Campania,,50124,1380009957
Pellezzano,Pellezzano,40.7333,14.7667,Italy,IT,ITA,Campania,,10920,1380010237
Saronno,Saronno,45.6255,9.037,Italy,IT,ITA,Lombardy,,38442,1380012817
Lerici,Lerici,44.0763,9.9111,Italy,IT,ITA,Liguria,,9425,1380014455
Mozzate,Mozzate,45.6806,8.9494,Italy,IT,ITA,Lombardy,,8749,1380014514
Castel San Giovanni,Castel San Giovanni,45.0591,9.4342,Italy,IT,ITA,Emilia-Romagna,,14097,1380014722
Villa Castelli,Villa Castelli,40.5833,17.4833,Italy,IT,ITA,Puglia,,9036,1380015414
Torre Annunziata,Torre Annunziata,40.7569,14.4444,Italy,IT,ITA,Campania,,40153,1380017105
Sannicandro di Bari,Sannicandro di Bari,41,16.8,Italy,IT,ITA,Puglia,,9604,1380017316
San Marzano di San Giuseppe,San Marzano di San Giuseppe,40.45,17.5,Italy,IT,ITA,Puglia,,8892,1380017701
Bovolone,Bovolone,45.25,11.1333,Italy,IT,ITA,Veneto,,16106,1380019323
Mondragone,Mondragone,41.1,13.8833,Italy,IT,ITA,Campania,,28622,1380019528
Cinisi,Cinisi,38.1667,13.1,Italy,IT,ITA,Sicilia,,11936,1380020077
Mosciano Sant?Angelo,Mosciano Sant'Angelo,42.75,13.8833,Italy,IT,ITA,Abruzzo,,9072,1380020455
Valmadrera,Valmadrera,45.8463,9.3582,Italy,IT,ITA,Lombardy,,11131,1380021270
Abbiategrasso,Abbiategrasso,45.4009,8.9185,Italy,IT,ITA,Lombardy,,32425,1380022331
Oppeano,Oppeano,45.3,11.1833,Italy,IT,ITA,Veneto,,10279,1380024530
Asti,Asti,44.9,8.2069,Italy,IT,ITA,Piedmont,minor,73421,1380024585
Sedico,Sedico,46.1167,12.1,Italy,IT,ITA,Veneto,,10116,1380025341
Lido di Iesolo,Lido di Iesolo,45.502,12.6325,Italy,IT,ITA,Veneto,,26447,1380025785
Erba,Erba,45.8067,9.2269,Italy,IT,ITA,Lombardy,,16365,1380026548
San Ferdinando di Puglia,San Ferdinando di Puglia,41.3,16.0667,Italy,IT,ITA,Puglia,,13667,1380027939
San Martino di Lupari,San Martino di Lupari,45.6557,11.8594,Italy,IT,ITA,Veneto,,13209,1380028466
Creazzo,Creazzo,45.5333,11.4833,Italy,IT,ITA,Veneto,,11160,1380029462
Sommacampagna,Sommacampagna,45.4,10.85,Italy,IT,ITA,Veneto,,14460,1380030808
Racale,Racale,39.9667,18.1,Italy,IT,ITA,Puglia,,10743,1380031078
Garbagnate Milanese,Garbagnate Milanese,45.5771,9.0814,Italy,IT,ITA,Lombardy,,26793,1380031147
Orta Nova,Orta Nova,41.3308,15.7114,Italy,IT,ITA,Puglia,,16783,1380032682
Palombara Sabina,Palombara Sabina,42.0667,12.7667,Italy,IT,ITA,Lazio,,12873,1380033023
Varazze,Varazze,44.36,8.5766,Italy,IT,ITA,Liguria,,12534,1380033309
Busto Arsizio,Busto Arsizio,45.612,8.8518,Italy,IT,ITA,Lombardy,,82951,1380033378
Fiuggi,Fiuggi,41.8,13.2167,Italy,IT,ITA,Lazio,,10082,1380033712
Viareggio,Viareggio,43.8672,10.2506,Italy,IT,ITA,Tuscany,,60579,1380033840
Chioggia,Chioggia,45.2189,12.2785,Italy,IT,ITA,Veneto,,47559,1380033938
Oleggio,Oleggio,45.6,8.6333,Italy,IT,ITA,Piedmont,,14215,1380034539
Sessa Aurunca,Sessa Aurunca,41.2333,13.9333,Italy,IT,ITA,Campania,,20209,1380035714
Montemurlo,Montemurlo,43.9278,11.04,Italy,IT,ITA,Tuscany,,19105,1380036366
Terzigno,Terzigno,40.8,14.5,Italy,IT,ITA,Campania,,17211,1380036650
Rovigo,Rovigo,45.0809,11.794,Italy,IT,ITA,Veneto,minor,49985,1380037431
Taggia,Taggia,43.8439,7.8509,Italy,IT,ITA,Liguria,,13760,1380039801
Monticello Conte Otto,Monticello Conte Otto,45.6,11.5833,Italy,IT,ITA,Veneto,,9029,1380040208
Pontedera,Pontedera,43.6625,10.6328,Italy,IT,ITA,Tuscany,,29393,1380040470
Casoria,Casoria,40.9,14.3,Italy,IT,ITA,Campania,,74021,1380040521
Ceglie Messapico,Ceglie Messapico,40.65,17.5167,Italy,IT,ITA,Puglia,,18680,1380040929
Canicattç,Canicatti,37.36,13.8511,Italy,IT,ITA,Sicilia,,34449,1380041258
Fondi,Fondi,41.35,13.4167,Italy,IT,ITA,Lazio,,39550,1380041713
Domodossola,Domodossola,46.1161,8.2911,Italy,IT,ITA,Piedmont,,17709,1380041863
Cori,Cori,41.65,12.9167,Italy,IT,ITA,Lazio,,10366,1380042566
Campolongo Maggiore,Campolongo Maggiore,45.3305,12.0483,Italy,IT,ITA,Veneto,,10716,1380044601
Goito,Goito,45.25,10.6667,Italy,IT,ITA,Lombardy,,10027,1380045082
Cesano Maderno,Cesano Maderno,45.6307,9.1456,Italy,IT,ITA,Lombardy,,39310,1380045359
Cassano delle Murge,Cassano delle Murge,40.8833,16.7667,Italy,IT,ITA,Puglia,,15010,1380045660
Legnano,Legnano,45.5958,8.906,Italy,IT,ITA,Lombardy,,59941,1380045698
Rieti,Rieti,42.4044,12.8567,Italy,IT,ITA,Lazio,minor,45276,1380045864
San Benedetto del Tronto,San Benedetto del Tronto,42.9438,13.8833,Italy,IT,ITA,Marche,,46957,1380047492
Rossano,Rossano,39.5667,16.6333,Italy,IT,ITA,Calabria,,36598,1380048894
Calderara di Reno,Calderara di Reno,44.5639,11.2719,Italy,IT,ITA,Emilia-Romagna,,13502,1380049846
Isernia,Isernia,41.6028,14.2397,Italy,IT,ITA,Molise,,20617,1380050497
Ruffano,Ruffano,39.9833,18.25,Italy,IT,ITA,Puglia,,9353,1380051043
Genzano di Roma,Genzano di Roma,41.7022,12.6925,Italy,IT,ITA,Lazio,,22865,1380051338
Morbegno,Morbegno,46.1333,9.5667,Italy,IT,ITA,Lombardy,,12230,1380051452
Matino,Matino,40.0333,18.1333,Italy,IT,ITA,Puglia,,10993,1380053449
Conversano,Conversano,40.9667,17.1167,Italy,IT,ITA,Puglia,,25779,1380054683
Inzago,Inzago,45.5333,9.4833,Italy,IT,ITA,Lombardy,,11230,1380055442
Savignano sul Rubicone,Savignano sul Rubicone,44.0881,12.3933,Italy,IT,ITA,Emilia-Romagna,,17842,1380057142
Lecce,Lecce,40.352,18.1691,Italy,IT,ITA,Puglia,minor,94783,1380057273
Orbassano,Orbassano,45.0073,7.5369,Italy,IT,ITA,Piedmont,,23061,1380058518
Crispiano,Crispiano,40.6,17.2333,Italy,IT,ITA,Puglia,,13139,1380058805
Porto Sant?Elpidio,Porto Sant'Elpidio,43.2586,13.7585,Italy,IT,ITA,Marche,,25600,1380059589
Ozieri,Ozieri,40.5849,9.0033,Italy,IT,ITA,Sardegna,,9836,1380060538
Novate Milanese,Novate Milanese,45.5333,9.1333,Italy,IT,ITA,Lombardy,,19910,1380064390
Giaveno,Giaveno,45.042,7.352,Italy,IT,ITA,Piedmont,,16223,1380065100
Castagneto Carducci,Castagneto Carducci,43.1667,10.6,Italy,IT,ITA,Tuscany,,8748,1380067556
Sesto San Giovanni,Sesto San Giovanni,45.5333,9.2333,Italy,IT,ITA,Lombardy,,78884,1380068715
Cuorgnä,Cuorgne,45.3897,7.6498,Italy,IT,ITA,Piedmont,,9524,1380069740
Spilimbergo,Spilimbergo,46.1114,12.9017,Italy,IT,ITA,Friuli Venezia Giulia,,11833,1380070167
Imola,Imola,44.3531,11.7147,Italy,IT,ITA,Emilia-Romagna,,69121,1380070609
Sçnnai,Sinnai,39.3026,9.2031,Italy,IT,ITA,Sardegna,,17161,1380071240
Siracusa,Siracusa,37.0692,15.2875,Italy,IT,ITA,Sicilia,minor,116244,1380071816
Vicenza,Vicenza,45.55,11.55,Italy,IT,ITA,Veneto,minor,109823,1380072199
Roverbella,Roverbella,45.2667,10.7667,Italy,IT,ITA,Lombardy,,8695,1380072476
Busto Garolfo,Busto Garolfo,45.5478,8.8867,Italy,IT,ITA,Lombardy,,14003,1380073256
Frattamaggiore,Frattamaggiore,40.9417,14.2722,Italy,IT,ITA,Campania,,28492,1380074125
Monopoli,Monopoli,40.95,17.3,Italy,IT,ITA,Puglia,,47996,1380074643
Palma di Montechiaro,Palma di Montechiaro,37.1936,13.7658,Italy,IT,ITA,Sicilia,,21373,1380075513
Imperia,Imperia,43.8865,8.0297,Italy,IT,ITA,Liguria,minor,42060,1380075952
Pavullo nel Frignano,Pavullo nel Frignano,44.3327,10.8331,Italy,IT,ITA,Emilia-Romagna,,18103,1380076570
Medicina,Medicina,44.4833,11.6333,Italy,IT,ITA,Emilia-Romagna,,16625,1380077398
Minerbio,Minerbio,44.6175,11.4717,Italy,IT,ITA,Emilia-Romagna,,8870,1380077571
